lang_id,index
nbl,3829
eng,3830
zul,3831
ven,3832
tso,3833
ven,3834
ssw,3835
xho,3836
tso,3837
sot,3838
xho,3839
ssw,3840
eng,3841
ssw,3842
zul,3843
zul,3844
tsn,3845
sot,3846
tso,3847
ssw,3848
zul,3849
nso,3850
ven,3851
sot,3852
eng,3853
tsn,3854
nbl,3855
afr,3856
tso,3857
ven,3858
nbl,3859
eng,3860
sot,3861
eng,3862
sot,3863
eng,3864
afr,3865
nso,3866
nso,3867
eng,3868
xho,3869
xho,3870
tso,3871
sot,3872
ssw,3873
eng,3874
ven,3875
eng,3876
sot,3877
nso,3878
xho,3879
zul,3880
xho,3881
afr,3882
tso,3883
zul,3884
zul,3885
ssw,3886
afr,3887
nso,3888
eng,3889
tsn,3890
afr,3891
zul,3892
tso,3893
sot,3894
afr,3895
zul,3896
eng,3897
xho,3898
nso,3899
eng,3900
zul,3901
nbl,3902
ssw,3903
nso,3904
zul,3905
eng,3906
ven,3907
ssw,3908
xho,3909
tsn,3910
xho,3911
zul,3912
ven,3913
ven,3914
afr,3915
xho,3916
xho,3917
zul,3918
xho,3919
tsn,3920
ssw,3921
nbl,3922
nbl,3923
xho,3924
afr,3925
xho,3926
nso,3927
eng,3928
zul,3929
tso,3930
eng,3931
xho,3932
tso,3933
ssw,3934
ven,3935
nbl,3936
zul,3937
nbl,3938
eng,3939
xho,3940
eng,3941
ven,3942
ven,3943
tso,3944
ven,3945
nso,3946
zul,3947
sot,3948
xho,3949
tso,3950
ven,3951
nso,3952
ven,3953
tsn,3954
ven,3955
afr,3956
nso,3957
eng,3958
ssw,3959
nso,3960
tso,3961
tso,3962
sot,3963
eng,3964
tso,3965
eng,3966
ssw,3967
eng,3968
afr,3969
sot,3970
sot,3971
eng,3972
eng,3973
sot,3974
sot,3975
tso,3976
eng,3977
tso,3978
nso,3979
sot,3980
eng,3981
tso,3982
eng,3983
nbl,3984
nso,3985
xho,3986
ssw,3987
nbl,3988
afr,3989
tsn,3990
eng,3991
nbl,3992
nso,3993
tso,3994
afr,3995
zul,3996
tsn,3997
ssw,3998
ssw,3999
ven,4000
sot,4001
tsn,4002
tso,4003
zul,4004
nbl,4005
tso,4006
nso,4007
sot,4008
zul,4009
tsn,4010
eng,4011
ssw,4012
zul,4013
eng,4014
sot,4015
zul,4016
xho,4017
eng,4018
sot,4019
ssw,4020
afr,4021
zul,4022
xho,4023
eng,4024
tso,4025
tso,4026
tsn,4027
nso,4028
sot,4029
nso,4030
eng,4031
sot,4032
tso,4033
ssw,4034
xho,4035
zul,4036
nso,4037
afr,4038
sot,4039
tsn,4040
zul,4041
nbl,4042
nso,4043
zul,4044
eng,4045
sot,4046
eng,4047
nso,4048
ssw,4049
eng,4050
sot,4051
ven,4052
eng,4053
eng,4054
tsn,4055
sot,4056
nso,4057
tsn,4058
afr,4059
nso,4060
sot,4061
sot,4062
eng,4063
sot,4064
eng,4065
eng,4066
nso,4067
zul,4068
xho,4069
ven,4070
tsn,4071
eng,4072
afr,4073
ven,4074
zul,4075
ven,4076
tso,4077
sot,4078
sot,4079
tsn,4080
nso,4081
tsn,4082
ven,4083
nso,4084
sot,4085
afr,4086
ven,4087
ssw,4088
afr,4089
tsn,4090
nso,4091
nso,4092
ssw,4093
ven,4094
eng,4095
tsn,4096
xho,4097
tso,4098
xho,4099
eng,4100
nso,4101
nso,4102
nbl,4103
tso,4104
xho,4105
sot,4106
zul,4107
tsn,4108
nso,4109
eng,4110
nso,4111
tsn,4112
ven,4113
afr,4114
zul,4115
eng,4116
ven,4117
ven,4118
nso,4119
xho,4120
tsn,4121
tso,4122
ssw,4123
sot,4124
ven,4125
xho,4126
tsn,4127
tso,4128
eng,4129
afr,4130
nso,4131
tso,4132
ven,4133
nbl,4134
ven,4135
tsn,4136
ssw,4137
tsn,4138
nbl,4139
zul,4140
tso,4141
zul,4142
xho,4143
sot,4144
zul,4145
xho,4146
sot,4147
zul,4148
zul,4149
tsn,4150
xho,4151
zul,4152
ssw,4153
eng,4154
tso,4155
xho,4156
ssw,4157
zul,4158
sot,4159
ven,4160
eng,4161
ven,4162
sot,4163
ven,4164
sot,4165
eng,4166
afr,4167
eng,4168
ssw,4169
ssw,4170
eng,4171
tso,4172
nso,4173
afr,4174
tsn,4175
tso,4176
tsn,4177
nbl,4178
nbl,4179
afr,4180
nbl,4181
ven,4182
xho,4183
zul,4184
zul,4185
ssw,4186
nbl,4187
tsn,4188
ven,4189
zul,4190
nso,4191
zul,4192
ssw,4193
xho,4194
ven,4195
xho,4196
ven,4197
zul,4198
nso,4199
sot,4200
tsn,4201
tsn,4202
nso,4203
ssw,4204
nbl,4205
afr,4206
tso,4207
nbl,4208
ven,4209
nbl,4210
tso,4211
nbl,4212
zul,4213
sot,4214
tsn,4215
afr,4216
nso,4217
sot,4218
ven,4219
xho,4220
tsn,4221
tsn,4222
afr,4223
tsn,4224
afr,4225
tso,4226
tsn,4227
eng,4228
tso,4229
tsn,4230
tso,4231
tso,4232
ven,4233
sot,4234
nbl,4235
afr,4236
ssw,4237
tso,4238
zul,4239
sot,4240
sot,4241
tso,4242
ssw,4243
nso,4244
afr,4245
nbl,4246
zul,4247
tsn,4248
sot,4249
eng,4250
zul,4251
eng,4252
ssw,4253
nbl,4254
eng,4255
tso,4256
ssw,4257
afr,4258
tso,4259
afr,4260
afr,4261
eng,4262
afr,4263
afr,4264
tsn,4265
ven,4266
nbl,4267
sot,4268
ssw,4269
eng,4270
xho,4271
nbl,4272
xho,4273
afr,4274
nso,4275
sot,4276
ssw,4277
xho,4278
ven,4279
sot,4280
nso,4281
afr,4282
nso,4283
afr,4284
sot,4285
xho,4286
eng,4287
nbl,4288
zul,4289
ven,4290
ssw,4291
xho,4292
tsn,4293
ssw,4294
tsn,4295
eng,4296
tso,4297
ssw,4298
tso,4299
eng,4300
zul,4301
afr,4302
nso,4303
nso,4304
zul,4305
nso,4306
xho,4307
ven,4308
ven,4309
tsn,4310
zul,4311
afr,4312
zul,4313
tsn,4314
nso,4315
zul,4316
afr,4317
afr,4318
sot,4319
nbl,4320
ven,4321
ssw,4322
afr,4323
afr,4324
eng,4325
eng,4326
sot,4327
zul,4328
xho,4329
tsn,4330
ven,4331
ssw,4332
nbl,4333
zul,4334
eng,4335
nso,4336
eng,4337
nbl,4338
tso,4339
tsn,4340
nso,4341
nbl,4342
nso,4343
nso,4344
zul,4345
afr,4346
eng,4347
tsn,4348
tso,4349
ssw,4350
ssw,4351
xho,4352
tso,4353
sot,4354
zul,4355
xho,4356
nbl,4357
tsn,4358
tsn,4359
nso,4360
nso,4361
ven,4362
xho,4363
ssw,4364
tsn,4365
xho,4366
zul,4367
tsn,4368
tso,4369
ssw,4370
tsn,4371
nbl,4372
tsn,4373
ven,4374
afr,4375
zul,4376
tso,4377
ssw,4378
afr,4379
nso,4380
afr,4381
tsn,4382
afr,4383
nbl,4384
sot,4385
ssw,4386
afr,4387
nso,4388
tso,4389
ven,4390
tso,4391
xho,4392
afr,4393
xho,4394
tsn,4395
ssw,4396
sot,4397
ssw,4398
ven,4399
tso,4400
ven,4401
tso,4402
ven,4403
tsn,4404
xho,4405
xho,4406
eng,4407
sot,4408
ssw,4409
eng,4410
ssw,4411
nso,4412
zul,4413
nso,4414
nbl,4415
tsn,4416
ssw,4417
sot,4418
zul,4419
tso,4420
tsn,4421
ssw,4422
zul,4423
afr,4424
tso,4425
xho,4426
tsn,4427
ssw,4428
tsn,4429
ven,4430
tso,4431
ssw,4432
nbl,4433
eng,4434
tsn,4435
tsn,4436
xho,4437
nbl,4438
afr,4439
xho,4440
sot,4441
sot,4442
sot,4443
ven,4444
tsn,4445
nso,4446
tso,4447
ssw,4448
ssw,4449
ssw,4450
sot,4451
ven,4452
tsn,4453
tso,4454
xho,4455
ven,4456
tsn,4457
nso,4458
ven,4459
eng,4460
eng,4461
tso,4462
sot,4463
zul,4464
ven,4465
nso,4466
eng,4467
xho,4468
nbl,4469
eng,4470
eng,4471
tsn,4472
tso,4473
sot,4474
tso,4475
eng,4476
tsn,4477
eng,4478
zul,4479
xho,4480
tso,4481
sot,4482
tso,4483
nso,4484
nso,4485
zul,4486
ven,4487
tsn,4488
ven,4489
nbl,4490
tso,4491
nso,4492
xho,4493
xho,4494
tso,4495
ssw,4496
tsn,4497
zul,4498
ssw,4499
ven,4500
nbl,4501
ven,4502
zul,4503
eng,4504
nbl,4505
ven,4506
tso,4507
nso,4508
sot,4509
tso,4510
tsn,4511
tso,4512
tsn,4513
ven,4514
ssw,4515
ssw,4516
xho,4517
ssw,4518
nbl,4519
sot,4520
nso,4521
ven,4522
xho,4523
afr,4524
eng,4525
zul,4526
afr,4527
nso,4528
ssw,4529
tso,4530
ven,4531
ven,4532
afr,4533
tsn,4534
sot,4535
afr,4536
ven,4537
afr,4538
sot,4539
tso,4540
sot,4541
afr,4542
nbl,4543
sot,4544
tsn,4545
sot,4546
ven,4547
eng,4548
afr,4549
nso,4550
sot,4551
ssw,4552
ven,4553
afr,4554
afr,4555
ssw,4556
nso,4557
afr,4558
eng,4559
tso,4560
xho,4561
xho,4562
sot,4563
ssw,4564
zul,4565
ssw,4566
eng,4567
tso,4568
eng,4569
tso,4570
nso,4571
xho,4572
eng,4573
eng,4574
tsn,4575
tsn,4576
tsn,4577
tsn,4578
tsn,4579
sot,4580
ven,4581
nso,4582
afr,4583
ven,4584
sot,4585
nbl,4586
nbl,4587
ssw,4588
afr,4589
tsn,4590
xho,4591
nso,4592
tso,4593
ssw,4594
eng,4595
eng,4596
tsn,4597
zul,4598
sot,4599
xho,4600
tso,4601
ven,4602
sot,4603
tsn,4604
ven,4605
tsn,4606
afr,4607
sot,4608
xho,4609
nso,4610
tso,4611
zul,4612
nso,4613
nbl,4614
tso,4615
nso,4616
tso,4617
zul,4618
ssw,4619
sot,4620
tso,4621
tso,4622
xho,4623
sot,4624
ssw,4625
zul,4626
ssw,4627
ssw,4628
nbl,4629
sot,4630
tso,4631
nso,4632
tsn,4633
tsn,4634
tso,4635
zul,4636
ven,4637
tso,4638
ven,4639
nso,4640
eng,4641
sot,4642
tsn,4643
ssw,4644
ven,4645
afr,4646
xho,4647
tsn,4648
nbl,4649
xho,4650
ven,4651
nbl,4652
zul,4653
nso,4654
zul,4655
tsn,4656
zul,4657
sot,4658
nbl,4659
tso,4660
tsn,4661
nbl,4662
tsn,4663
sot,4664
xho,4665
afr,4666
nbl,4667
tso,4668
ven,4669
zul,4670
xho,4671
zul,4672
sot,4673
ven,4674
eng,4675
ssw,4676
nso,4677
ven,4678
zul,4679
tsn,4680
ssw,4681
zul,4682
sot,4683
nbl,4684
xho,4685
eng,4686
tso,4687
eng,4688
tsn,4689
sot,4690
xho,4691
nso,4692
xho,4693
nbl,4694
tso,4695
sot,4696
eng,4697
ven,4698
zul,4699
sot,4700
nso,4701
nbl,4702
eng,4703
ven,4704
xho,4705
afr,4706
ssw,4707
nbl,4708
xho,4709
sot,4710
ssw,4711
tso,4712
xho,4713
ven,4714
afr,4715
tsn,4716
eng,4717
ssw,4718
afr,4719
xho,4720
xho,4721
zul,4722
ssw,4723
nso,4724
ven,4725
ssw,4726
nbl,4727
sot,4728
nbl,4729
xho,4730
nbl,4731
zul,4732
eng,4733
ssw,4734
ssw,4735
xho,4736
eng,4737
tsn,4738
sot,4739
ssw,4740
afr,4741
ssw,4742
ven,4743
eng,4744
ssw,4745
nso,4746
nso,4747
ssw,4748
ven,4749
afr,4750
zul,4751
ven,4752
zul,4753
xho,4754
sot,4755
eng,4756
nbl,4757
zul,4758
tso,4759
tso,4760
xho,4761
nbl,4762
zul,4763
xho,4764
xho,4765
nbl,4766
ven,4767
tsn,4768
xho,4769
afr,4770
zul,4771
ven,4772
ven,4773
tsn,4774
ssw,4775
tso,4776
ven,4777
ven,4778
eng,4779
ven,4780
tso,4781
nbl,4782
nso,4783
nso,4784
nbl,4785
tsn,4786
ven,4787
sot,4788
ven,4789
zul,4790
eng,4791
ven,4792
tso,4793
nso,4794
eng,4795
ven,4796
ssw,4797
eng,4798
ven,4799
nso,4800
afr,4801
ven,4802
tso,4803
nbl,4804
ven,4805
sot,4806
sot,4807
tsn,4808
eng,4809
tso,4810
eng,4811
afr,4812
nbl,4813
afr,4814
eng,4815
nbl,4816
nbl,4817
ssw,4818
nbl,4819
ssw,4820
tso,4821
ssw,4822
sot,4823
ssw,4824
sot,4825
zul,4826
ven,4827
xho,4828
zul,4829
eng,4830
ven,4831
nbl,4832
ssw,4833
eng,4834
nbl,4835
ssw,4836
nso,4837
zul,4838
ssw,4839
sot,4840
tsn,4841
eng,4842
nso,4843
nbl,4844
xho,4845
ven,4846
ssw,4847
nso,4848
nbl,4849
afr,4850
ssw,4851
eng,4852
eng,4853
xho,4854
nso,4855
zul,4856
nbl,4857
tso,4858
ssw,4859
sot,4860
ven,4861
xho,4862
eng,4863
ssw,4864
sot,4865
nso,4866
nso,4867
tso,4868
tsn,4869
eng,4870
ssw,4871
eng,4872
nso,4873
xho,4874
nso,4875
tsn,4876
eng,4877
ssw,4878
tsn,4879
nso,4880
nso,4881
ven,4882
tso,4883
afr,4884
ssw,4885
tsn,4886
sot,4887
tsn,4888
tsn,4889
eng,4890
tsn,4891
ssw,4892
nbl,4893
eng,4894
nso,4895
afr,4896
nbl,4897
afr,4898
nso,4899
sot,4900
ven,4901
ssw,4902
nbl,4903
zul,4904
xho,4905
ssw,4906
sot,4907
xho,4908
eng,4909
tso,4910
sot,4911
tso,4912
tso,4913
ssw,4914
nso,4915
sot,4916
ssw,4917
zul,4918
tsn,4919
nso,4920
ssw,4921
xho,4922
ssw,4923
tso,4924
ssw,4925
afr,4926
nso,4927
nso,4928
xho,4929
xho,4930
zul,4931
nbl,4932
ssw,4933
nbl,4934
ven,4935
nbl,4936
ssw,4937
afr,4938
sot,4939
zul,4940
xho,4941
ven,4942
tso,4943
tso,4944
nbl,4945
xho,4946
sot,4947
xho,4948
nso,4949
xho,4950
ssw,4951
eng,4952
tsn,4953
afr,4954
nbl,4955
xho,4956
xho,4957
tso,4958
nso,4959
nbl,4960
ssw,4961
ssw,4962
tsn,4963
ven,4964
zul,4965
xho,4966
eng,4967
xho,4968
nso,4969
ssw,4970
zul,4971
tso,4972
xho,4973
nso,4974
tso,4975
zul,4976
ven,4977
tso,4978
zul,4979
sot,4980
zul,4981
ssw,4982
eng,4983
nso,4984
tso,4985
afr,4986
ssw,4987
nbl,4988
tsn,4989
tso,4990
ven,4991
tsn,4992
afr,4993
eng,4994
tso,4995
tsn,4996
zul,4997
xho,4998
xho,4999
afr,5000
nso,5001
tsn,5002
ven,5003
nso,5004
eng,5005
nso,5006
ssw,5007
ven,5008
nso,5009
zul,5010
ven,5011
ssw,5012
eng,5013
nbl,5014
zul,5015
tsn,5016
ven,5017
ssw,5018
ven,5019
afr,5020
nbl,5021
tsn,5022
ven,5023
ven,5024
ven,5025
eng,5026
ssw,5027
nso,5028
nbl,5029
sot,5030
ven,5031
nbl,5032
tsn,5033
tsn,5034
eng,5035
tso,5036
nbl,5037
afr,5038
nso,5039
nbl,5040
nso,5041
nso,5042
sot,5043
eng,5044
afr,5045
eng,5046
sot,5047
nso,5048
zul,5049
zul,5050
sot,5051
tso,5052
tsn,5053
tso,5054
ssw,5055
tsn,5056
sot,5057
ssw,5058
afr,5059
tso,5060
tsn,5061
ven,5062
xho,5063
eng,5064
tsn,5065
zul,5066
ssw,5067
afr,5068
sot,5069
tsn,5070
zul,5071
xho,5072
ven,5073
afr,5074
zul,5075
ven,5076
eng,5077
nso,5078
eng,5079
afr,5080
tsn,5081
ven,5082
eng,5083
afr,5084
eng,5085
nbl,5086
ven,5087
nso,5088
eng,5089
afr,5090
nbl,5091
ven,5092
sot,5093
ssw,5094
eng,5095
nso,5096
zul,5097
zul,5098
nbl,5099
sot,5100
nso,5101
nso,5102
xho,5103
xho,5104
sot,5105
afr,5106
nso,5107
afr,5108
eng,5109
eng,5110
nso,5111
ven,5112
eng,5113
sot,5114
ssw,5115
afr,5116
xho,5117
eng,5118
xho,5119
afr,5120
afr,5121
tso,5122
tsn,5123
nso,5124
ven,5125
eng,5126
ven,5127
nbl,5128
sot,5129
eng,5130
nbl,5131
ven,5132
nso,5133
xho,5134
nso,5135
xho,5136
ven,5137
eng,5138
zul,5139
eng,5140
eng,5141
nso,5142
ssw,5143
afr,5144
nbl,5145
ven,5146
eng,5147
tso,5148
eng,5149
nso,5150
tso,5151
eng,5152
ven,5153
xho,5154
nso,5155
zul,5156
ssw,5157
nbl,5158
ven,5159
tso,5160
xho,5161
nso,5162
tso,5163
ven,5164
tsn,5165
ven,5166
afr,5167
nbl,5168
sot,5169
nbl,5170
tso,5171
ven,5172
ssw,5173
ven,5174
xho,5175
sot,5176
afr,5177
tso,5178
nso,5179
eng,5180
zul,5181
sot,5182
nbl,5183
sot,5184
ven,5185
eng,5186
afr,5187
ven,5188
xho,5189
tsn,5190
afr,5191
eng,5192
nso,5193
ssw,5194
tso,5195
xho,5196
eng,5197
afr,5198
eng,5199
tsn,5200
sot,5201
sot,5202
tsn,5203
tso,5204
zul,5205
afr,5206
sot,5207
nbl,5208
zul,5209
afr,5210
ven,5211
sot,5212
tso,5213
xho,5214
xho,5215
sot,5216
ven,5217
nbl,5218
nbl,5219
zul,5220
sot,5221
nbl,5222
tso,5223
tso,5224
nso,5225
eng,5226
sot,5227
afr,5228
tso,5229
tsn,5230
eng,5231
tso,5232
tsn,5233
zul,5234
eng,5235
tsn,5236
ven,5237
afr,5238
nso,5239
nso,5240
xho,5241
ven,5242
xho,5243
tsn,5244
sot,5245
xho,5246
xho,5247
afr,5248
xho,5249
eng,5250
tso,5251
eng,5252
tsn,5253
afr,5254
tso,5255
zul,5256
tso,5257
sot,5258
afr,5259
eng,5260
afr,5261
afr,5262
afr,5263
eng,5264
zul,5265
ssw,5266
tso,5267
nso,5268
ssw,5269
afr,5270
ssw,5271
tsn,5272
xho,5273
tsn,5274
tso,5275
nso,5276
sot,5277
nso,5278
sot,5279
afr,5280
xho,5281
zul,5282
nso,5283
zul,5284
tsn,5285
zul,5286
nbl,5287
tsn,5288
nbl,5289
nbl,5290
eng,5291
ssw,5292
nso,5293
eng,5294
nso,5295
eng,5296
tso,5297
afr,5298
tso,5299
sot,5300
ven,5301
eng,5302
afr,5303
zul,5304
tsn,5305
nbl,5306
nbl,5307
zul,5308
eng,5309
nso,5310
xho,5311
afr,5312
afr,5313
eng,5314
tsn,5315
sot,5316
ven,5317
nso,5318
xho,5319
afr,5320
sot,5321
afr,5322
tso,5323
ven,5324
tso,5325
nso,5326
ven,5327
tsn,5328
tsn,5329
sot,5330
xho,5331
eng,5332
nso,5333
zul,5334
ssw,5335
nbl,5336
tsn,5337
ven,5338
ven,5339
nso,5340
nbl,5341
afr,5342
eng,5343
nbl,5344
ven,5345
sot,5346
zul,5347
sot,5348
zul,5349
nso,5350
ssw,5351
tso,5352
sot,5353
sot,5354
eng,5355
eng,5356
ven,5357
sot,5358
sot,5359
sot,5360
tso,5361
ssw,5362
xho,5363
afr,5364
afr,5365
ssw,5366
zul,5367
eng,5368
tso,5369
sot,5370
zul,5371
xho,5372
nso,5373
afr,5374
ssw,5375
ven,5376
sot,5377
zul,5378
ssw,5379
afr,5380
nso,5381
eng,5382
ssw,5383
ven,5384
ven,5385
afr,5386
tso,5387
zul,5388
tso,5389
xho,5390
nbl,5391
nso,5392
tsn,5393
afr,5394
nbl,5395
sot,5396
zul,5397
afr,5398
zul,5399
zul,5400
afr,5401
nbl,5402
sot,5403
nso,5404
afr,5405
sot,5406
zul,5407
sot,5408
zul,5409
zul,5410
afr,5411
zul,5412
sot,5413
nso,5414
ven,5415
nso,5416
sot,5417
sot,5418
sot,5419
sot,5420
nbl,5421
zul,5422
ven,5423
xho,5424
xho,5425
sot,5426
sot,5427
tsn,5428
tso,5429
eng,5430
tso,5431
ven,5432
nbl,5433
tso,5434
tso,5435
ven,5436
zul,5437
sot,5438
eng,5439
xho,5440
nbl,5441
afr,5442
nbl,5443
ssw,5444
ven,5445
tsn,5446
zul,5447
ven,5448
tso,5449
ssw,5450
nbl,5451
tso,5452
tsn,5453
afr,5454
zul,5455
tso,5456
tsn,5457
xho,5458
tso,5459
afr,5460
nso,5461
nbl,5462
sot,5463
ssw,5464
sot,5465
nbl,5466
xho,5467
nbl,5468
afr,5469
tso,5470
eng,5471
sot,5472
eng,5473
sot,5474
ven,5475
xho,5476
ven,5477
sot,5478
zul,5479
ven,5480
eng,5481
afr,5482
ssw,5483
nbl,5484
ssw,5485
nbl,5486
ven,5487
ven,5488
nso,5489
ven,5490
ssw,5491
nso,5492
ven,5493
xho,5494
afr,5495
nbl,5496
ven,5497
zul,5498
afr,5499
tsn,5500
zul,5501
eng,5502
tso,5503
xho,5504
nso,5505
tso,5506
sot,5507
nso,5508
sot,5509
tsn,5510
xho,5511
zul,5512
tso,5513
tsn,5514
afr,5515
tso,5516
sot,5517
tso,5518
xho,5519
eng,5520
zul,5521
eng,5522
tsn,5523
zul,5524
nbl,5525
tso,5526
ssw,5527
afr,5528
sot,5529
ssw,5530
afr,5531
ven,5532
tso,5533
xho,5534
sot,5535
zul,5536
ven,5537
afr,5538
nso,5539
eng,5540
tso,5541
ssw,5542
afr,5543
xho,5544
sot,5545
ssw,5546
nbl,5547
xho,5548
zul,5549
tso,5550
ssw,5551
eng,5552
zul,5553
sot,5554
afr,5555
tso,5556
xho,5557
ssw,5558
ssw,5559
nso,5560
tsn,5561
xho,5562
eng,5563
tso,5564
ssw,5565
tso,5566
zul,5567
sot,5568
zul,5569
ssw,5570
tso,5571
afr,5572
sot,5573
eng,5574
eng,5575
eng,5576
nso,5577
afr,5578
ven,5579
nbl,5580
nbl,5581
ven,5582
ven,5583
sot,5584
tsn,5585
eng,5586
afr,5587
nbl,5588
zul,5589
afr,5590
tso,5591
tsn,5592
afr,5593
tsn,5594
xho,5595
ven,5596
afr,5597
ssw,5598
nbl,5599
tsn,5600
afr,5601
zul,5602
sot,5603
nso,5604
ssw,5605
ven,5606
tsn,5607
xho,5608
tso,5609
nso,5610
nso,5611
sot,5612
ssw,5613
nbl,5614
eng,5615
tsn,5616
xho,5617
tso,5618
sot,5619
nbl,5620
tsn,5621
afr,5622
eng,5623
afr,5624
tso,5625
ven,5626
nbl,5627
nso,5628
nso,5629
afr,5630
nbl,5631
ssw,5632
ssw,5633
sot,5634
nbl,5635
xho,5636
eng,5637
nbl,5638
xho,5639
afr,5640
nbl,5641
tso,5642
eng,5643
nso,5644
afr,5645
xho,5646
tsn,5647
sot,5648
xho,5649
ven,5650
eng,5651
ven,5652
tsn,5653
tso,5654
tso,5655
xho,5656
eng,5657
ven,5658
nbl,5659
tso,5660
afr,5661
zul,5662
xho,5663
afr,5664
afr,5665
nbl,5666
sot,5667
sot,5668
zul,5669
sot,5670
zul,5671
tsn,5672
xho,5673
xho,5674
eng,5675
eng,5676
nso,5677
zul,5678
tso,5679
zul,5680
sot,5681
eng,5682
